id,title,production_year,description,credits
2, Titanic                              ,1997, Jack Dawson                         ,
1188, Titanic                              ,1997, Rose DeWitt Bukater                 , 
4, Titanic                              ,1997, Cal Hockley                         , Heavenly Creatures
5, Titanic                              ,1997, Molly Brown                         , 
23, Shakespeare in Love                  ,1998, Philip Henslowe                     , 
1146, Shakespeare in Love                  ,1998, Hugh Fennyman                       , 
25, Shakespeare in Love                  ,1998, Lambert                             , Priest
26, Shakespeare in Love                  ,1998, Queen Elizabeth                     , 
43, The Cider House Rules                ,1999, Olive Worthington                   , 
44, The Cider House Rules                ,1999, Homer Wells                         , 
45, The Cider House Rules                ,1999, Candy Kendall                       , 
46, The Cider House Rules                ,1999, Mr.Rose                             , 
47, The Cider House Rules                ,1999, Dr Wilbur Larch                     , 
63, Gandhi                               ,1982, Mahatma Gandhi                      , 
64, Gandhi                               ,1982, Margaret Bourke                     , 
65, Gandhi                               ,1982, Pandit Nehru                        , 
66, Gandhi                               ,1982, General Dyer                        , 
83, American Beauty                      ,1999, Lester Burnham                      , 
84, American Beauty                      ,1999, Carolyn Burnham                     , 
85, American Beauty                      ,1999, Jane Burnham                        , 
86, American Beauty                      ,1999, Ricky Fitts                         , 
103, Affliction                           ,1997, Wade Whitehouse                     , 
104, Affliction                           ,1997, Jill                                , 
105, Affliction                           ,1997, Gordon LaRiviere                    , 
106, Affliction                           ,1997, Jack Hewitt                         , 
107, Affliction                           ,1997, Glen Whitehouse                     , 
121, Life is Beautiful                    ,1997, Guido Orefice                       , 
123, Life is Beautiful                    ,1997, Dora                                , 
143, Boys Dont Cry                        ,1999, Brandon Teena                       , 
144, Boys Dont Cry                        ,1999, Lana Tisdel                         , 
145, Boys Dont Cry                        ,1999, John Lotter                         , 
146, Boys Dont Cry                        ,1999, Marvin Thomas                       , 
1227, Saving Private Ryan                  ,1998, Captain John                        , 
164, Saving Private Ryan                  ,1998, Sergeant Michael                    , Toy Story
165, Saving Private Ryan                  ,1998, Richard Reiben                      , 
166, Saving Private Ryan                  ,1998, Jackson                             , 
181, The Birds                            ,1963, Man in pet shop                     , 
184, The Birds                            ,1963, Mitch Brenner                       , 
185, The Birds                            ,1963, Lydia Brenner                       , 
186, The Birds                            ,1963, Annie Hayworth                      , 
187, The Birds                            ,1963, Melanie Daniels                     , 
1001, Rear Window                          ,1954, L.B. Jeff Jefferies                 , 
1002, Rear Window                          ,1954, Lisa Carol Fremont                  , 
1003, Rear Window                          ,1954, Lars Thorwald                       , 
181, Rear Window                          ,1954, Clock-Winding Man                   , 
203, The Matrix                           ,1999, Thomas                              ," Psycho, Birds"
204, The Matrix                           ,1999, Morpheus                            , 
1227, Toy Story                            ,1995, Woody                               , 
942, Toy Story                            ,1995, Buzz Lightyear                      , Saving Private Ryan
943, Toy Story                            ,1995, Bo Peep                             , 
1212, Proof of Life                        ,2000, Alice Bowman                        , 
622, Proof of Life                        ,2000, Terry Thorne                        , Hanging Up
963, Proof of Life                        ,2000, Peter Bowman                        , Gladiator
1212, Hanging Up                           ,2000, Eve                                 , 
1131, Hanging Up                           ,2000, Georgia                             , Proof of Life
983, Hanging Up                           ,2000, Maddy                               , Manhattan Murder Mystery
223, You have Got Mail                    ,1998, Patricia Eden                       , 
1212, You have Got Mail                    ,1998, Kathleen Kelly                      , 
242, The Price of Milk                    ,2000, Lucinda                             , Hanging Up
243, The Price of Milk                    ,2000, Rob                                 , Topless Women Talk About Their Lives
244, The Price of Milk                    ,2000, Drosophila                          , 
262, The Footstep Man                     ,1992, Sam                                 , Topless Women Talk About Their Lives
263, The Footstep Man                     ,1992, Mirielle                            , 
264, The Footstep Man                     ,1992, Henri de Toulouse                   , 
242, Topless Women Talk About Their Lives ,1997, Liz                                 , 
281, Topless Women Talk About Their Lives ,1997, Neil                                , The Price of Milk
282, Topless Women Talk About Their Lives ,1997, Ant                                 , 
244, Topless Women Talk About Their Lives ,1997, Prue                                , 
302, The Piano                            ,1993, Ada McGrath                         , The Price of Milk
1233, The Piano                            ,1993, George Baines                       , 
304, The Piano                            ,1993, Flora McGrath                       , Reservoir Dogs
323, Mad Max                              ,1979, Max Rockatansky                     , 
324, Mad Max                              ,1979, Jessie Rockatansky                  , Lethal Weapon 4
343, Strictly Ballroom                    ,1992, Scott Hastings                      , 
344, Strictly Ballroom                    ,1992, Fran                                , 
345, Strictly Ballroom                    ,1992, Shirley Hastings                    , 
346, Strictly Ballroom                    ,1992, Doug Hastings                       , 
362, My Mother Frank                      ,2000, Mike                                , 
363, My Mother Frank                      ,2000, Jenny                               , 
364, My Mother Frank                      ,2000, Frank                               , 
383, American Psycho                      ,2000, Patrick Bateman                     , 
384, American Psycho                      ,2000, Donald Kimball                      , 
385, American Psycho                      ,2000, Paul Allen                          , 
1153, American Psycho                      ,2000, Courtney Rawlinson                  , 
403, Scream 2                             ,1997, Dwight Dewey Riley                  , Pump Up the Volume
404, Scream 2                             ,1997, Sidney Prescott                     , 
405, Scream 2                             ,1997, Gale Weathers                       , 
485, Scream 2                             ,1997, Casey                               , 
421, Scream 3                             ,2000, Cotton Weary                        , I Know What You Did Last Summer
422, Scream 3                             ,2000, Female Caller                       , 
423, Scream 3                             ,2000, The Voice                           , 
424, Scream 3                             ,2000, Christine                           , 
404, Scream 3                             ,2000, Sidney Prescott                     , 
405, Scream 3                             ,2000, Gale Weathers                       , Scream 2
443, Traffic                              ,2000, Robert Wakefield                    , Scream 2
444, Traffic                              ,2000, Javier Rodriguez                    , 
445, Traffic                              ,2000, Helena Ayala                        , 
446, Traffic                              ,2000, Carlos Ayala                        , Entrapment
447, Traffic                              ,2000, Ray Castro                          , 
448, Traffic                              ,2000, Barbara Wakefield                   , 
449, Traffic                              ,2000, Caroline Wakefield                  , 
450, Traffic                              ,2000, Montel Gordon                       , 
451, Traffic                              ,2000, Manolo Sanchez                      , 
452, Traffic                              ,2000, Francisco Flores                    , 
462, Psycho                               ,1960, Norman Bates                        , 
463, Psycho                               ,1960, Lila Crane                          , 
464, Psycho                               ,1960, Marion Crane                        , 
181, Psycho                               ,1960, Man in hat                          , 
465, Psycho                               ,1960, Sam Loomis                          , 
483, I Know What You Did Last Summer      ,1997, Julie James                         , 
485, I Know What You Did Last Summer      ,1997, Helen Shivers                       , 
484, I Know What You Did Last Summer      ,1997, Barry Cox                           , Scream 2
484, Cruel Intentions                     ,1999, Sebastian Valmont                   , Cruel Intentions
485, Cruel Intentions                     ,1999, Kathryn Merteuil                    , I Know What You Did Last Summer
